,product_details,cost,barcode,discount,in_stock,wholesale_cost
0,Cinthol cool 100g,142,8901023004599,0,25,11
1,Horlicks 200g,134,8901030807138,0,25,11
2,Lux glow 100g,105,8901030923722,0,25,11
3,Cinthol hlth 100g,36,8901023025136,0,25,11
4,Hamam 100g,39,8901030907449,0,25,11
5,Dettol original 75g,40,8901396393603,0,25,11
6,Vim 125ml,15,8901030962738,0,25,11
7,Cinthol lime 100g,140,8901023020353,0,25,11
8,Medimix 125g,49,8906057530861,0,25,11
9,Medimix 75g,32,8906057532582,0,25,11
10,Dove 100g,65,8901030984969,0,25,11
11,Santoor baby 75g,58,8901399003219,0,25,11
12,Santoor 4+1,199,8901399011016,0,25,11
13,Cinthol orignl 100g,50,8901023000034,0,25,11
14,Vim 250g,32,8901030859557,0,25,11
15,Cinthol orignl 150g,65,8901023023675,0,25,11
16,Santoor 41g,40,8901399007811,0,25,11
17,Exo round 250g,32,8902102163732,0,25,11
18,Goodnight liq 45ml,80,8901023019722,0,25,11
19,Goodnight combo,100,8901023019715,0,25,11
20,No.1 sandal 4+1,28,8901023007408,0,25,11
21,Santoor 4+1,199,8901399008177,0,25,11
22,All out liq 45mo,80,8906006430419,0,25,11
23,Santoor alofrsh3+1,138,8901399040023,0,25,11
24,Santoor 100g,36,8901399000591,0,25,11
25,Gokul Santol 70g,75,8906014520706,0,25,11
26,Gokul santol 30g,43,8906014520300,0,25,11
27,Santoor beauty 50g,49,8901399006524,0,25,11
28,Ponds sandal 50g,72,8901030869129,0,25,11
29,Ponds sanda 100g,135,8901030869112,0,25,11
30,Ponds d_flwr 50g,55,8901030869020,0,25,11
31,Ponds magic 50g,72,8901030868979,0,25,11
32,Ponds d_flwr 100g,110,8901030869013,0,25,11
33,Santoor roseglo 75g,45,8901399350023,0,25,11
34,Tulips cotton swabs,44,8904117400734,0,25,11
35,Santoor 100g,36,8901399000591,0,25,11
36,Mangaldeep 3in 1,10,8901725011529,0,25,11
37,Pepsi 250ml,20,8902080104024,0,25,11
38,ThumsUp 750ml,45,8901764042270,0,25,11
39,Harpic 500ml,105,8901396151005,0,25,11
40,Surf excel 65g,10,8901030907005,0,25,11
41,Mangaldeep 3in1,55,8901725004965,0,25,11
42,Pears pure&gentle,54,8901030982798,0,25,11
43,Black stone,55,8902264061075,0,25,11
44,Pears oil clear 75g,63,8901030871030,0,25,11
45,Mngldeep sandal 95g,55,8901725013219,0,25,11
46,Mngldeep sadhvi 100g,35,8901725710064,0.5,25,11
47,Ambica durbar 75g,50,8906004440052,0,25,11
48,Mngldeep sandal 14g,10,8901725013233,0,25,11
49,Mngldeep flora 14g,10,8901725014377,0,25,11
50,Cycle bansuri 22g,12,8901751015386,0,25,11
51,Cycle 3in1 88g,55,8901751021240,0.5,25,11
52,Ambica durbar 35g,25,8906004440045,0,25,11
53,Mngldeep anusri 60g,20,8901725012601,0,25,11
54,Glucoplus c,50,8901207044168,0,25,11
55,Dark fantasy 75g,40,8901725015275,0,25,11
56,Boost 200g,139,8901030817182,0,25,11
57,Boost 500g,299,8901030818660,0,25,11
58,Ujala 250ml,80,8902102194934,0,25,11
59,Ujala 75ml,32,8902102126980,0,25,11
60,Mngldeep treya,10,8901725710835,0,25,11
61,Milkbikis bscts 150g,35,8901063012349,0,25,11
62,Bounce orange 64g,10,8901725003098,0,25,11
63,Sunfeast allround 37g,5,8901725009144,0,25,11
64,Good day cashew,25,8901063093409,0,25,11
65,Moms magic 51g,10,8901725119416,0,25,11
66,Good day cashew,10,8901063093522,0,25,11
67,Good day butter,10,8901063092686,0,25,11
68,Bourbon the original 60g,10,8901063139374,0,25,11
69,Good day butter,5,8901063092709,0,25,11
70,Britannia 5050 s&s 63g,10,8901063016873,0,25,11
71,Hide&seek,30,8901719117183,0,25,11
72,Moms magic,5,8901725000646,0,25,11
73,Mysore sandal 75g,42,8901287100013,0,25,11
74,Happyhappy cookies,5,8901719129988,0,25,11
75,MTR gulab jamun b1get1 175g,145,8901042969725,0,25,11
76,Toastea rusk,10,8901063325654,0,25,11
77,Ashrvad gulab jamun b1g1 175g,145,8901725112004,0,25,11
78,Milk bikis,10,8901063012622,0,25,11
79,Sunfeast sweet&salt 74g,10,8901725009151,0,25,11
80,Marie gold,10,8901063162464,0,25,11
81,Britannia tiger 29g,3,8901063163294,0,25,11
82,Milk bikis,5,8901063012691,0,25,11
83,Margo 4+1 500g,160,8902102230519,0,25,11
84,Red label 25g,10,8901030877520,0,25,11
85,Bru instant 2.2g,2,8901030951060,0,25,11
86,Bru instant 3.3g,3,8901030951077,0,25,11
87,Bur instant 4.5g,5,8901030951084,0,25,11
88,Kotthas rasam 10g,5,5670129015305,0,25,11
89,3 roses 12g,10,8901030985584,0,25,11
90,Kotthas chicken masala 9g,5,5670129030032,0,25,11
91,Kotthas garam masala 50g,40,5670129030254,0,25,11
92,Sunrice 4.5g,5,8901058002522,0,25,11
93,Kotthas mutton masala 59g,40,5670129030292,0,25,11
94,Kotthas rasam powder 100g,60,5670129010782,0,25,11
95,MTR rasam powder 100g,85,8901042954745,0,25,11
96,Aachi mutton masala 50g,30,8906021122283,0,25,11
97,Aachi garam masala 100g,76,8906021121170,0,25,11
98,Aachi chicken masala 50g,30,8906021120463,0,25,11
99,Flipkart cassia whole 25g,20,8903192057086,0,25,11
100,Aachi rasam powder 50g,52,8906021122535,0,25,11
101,Aachi garam masala 7g,5,8906021121149,0,25,11
102,Everest jeera powder 50g,55,8901786240500,0,25,11
103,Kotthas mutton masala,5,5670129030018,0,25,11
104,Mtr rasam 8g,6,8901042970349,0,25,11
105,GRB ghee 11ml,10,8906010360016,0,25,11
106,Stay free secure XL,48,8901012165812,0,25,11
107,Maggi noodle 140g,28,8901058000276,0,25,11
108,Whisper regular,35,4987176245281,0,25,11
109,Sambar powder 8g,5,8904246930621,0,25,11
110,Aachi sambar powder 50g,29,8906021122610,0,25,11
111,Maggi noodle 280g,56,8901058000269,0,25,11
112,Kotthas turmeric powder,5,5670129015039,0,25,11
113,Kotthas chilli powder,5,5670129015220,0,25,11
114,Aachi chilli powder 50g,32,8906021120562,0,25,11
115,Maggi noodle 70g,14,8901058000290,0,25,11
116,Kotthas cooking soda 100g,20,5670129016951,0,25,11
117,Yippee noodle 70g,14,8901725018924,0,25,11
118,Kotthas jeera 50g,75,5670129010270,0,25,11
119,Kotthas pepper 50g,75,5670129016098,0,25,11
120,Aashirvaad chilli pwd 50,25,8901725125134,0,25,11
121,Aashirvaad turmeric powder 100g,36,8901725125349,0,25,11
122,Priya chilli powder,5,8904246930003,0,25,11
123,Aashirvaad chilli pwd 100g,50,8901725125141,0,25,11
124,Kotthas coriander powder 50g,20,5670129015169,0,25,11
125,Aachi fish fry masala,10,8906021121101,0,25,11
126,Priya coriander pwd 100g,35,8904246930072,0,25,11
127,Aachi sambar masala,5,8906021122597,0,25,11
128,Gemini 100g,55,8901052021482,0,25,11
129,Agarwal macaroni 500g,60,8908019154078,0,25,11
130,Taj Mahal 100g,95,8901030656026,0,25,11
131,Priya ginger garlic paste 500g,100,8904246913433,0,25,11
132,Bambino macaroni 850g,109,8904287001298,0,25,11
133,Aachi pepper powder,10,8906021122436,0,25,11
134,Kotthas sambar 10g,5,5670129030124,0,25,11
135,Aachi coriander powder 59g,18,8906021120661,0,25,11
136,Kotthas appalam 100g,30,5670129016586,0,25,11
137,Gemini,10,8901052003891,0,25,11
138,Pampers 2p L,30,4987176071347,0,25,11
139,Pampers 2p M,25,4987176071385,0,25,11
140,Pampers 2p S,20,4987176071323,0,25,11
141,Ariel liquid top 1L,195,4987176126641,0,25,11
142,Ariel liquid top 500ml,123,4987176143822,0,25,11
143,Surf excel liquid top 500ml,120,8901030965272,0,25,11
144,Lizol 500ml,110,8901396117407,0,25,11
145,Lizol 500ml,140,8901396146902,0,25,11
146,Surf excel top 1L,190,8901030962295,0,25,11
147,Lizol 200ml,42,8901396147008,0,25,11
148,Lizol 200ml,42,8901396146001,0,25,11
149,Vim 250ml,55,8901030962776,0,25,11
150,Vatika hair oil 300ml,180,8901207038495,0,25,11
151,Hit 125ml,75,8901157025255,0,25,11
152,Harpic 500ml,105,8901396165217,0,25,11
153,Parachute oil 100ml,37,89002940,0,25,11
154,Colin 250ml,69,8901396465003,0,25,11
155,Parachute oil 50ml,20,8901088213004,0,25,11
156,Harpic 250ml,57,8901396183501,0,25,11
157,Harpic red 500ml,110,8901396153108,0,25,11
158,Harpic red 200ml,49,8901396152200,0,25,11
159,Parachute oil 25ml,10,89007426,0,25,11
160,Parachute oil 600ml,229,8901088102872,0,25,11
161,Revive liquid  95g,38,8901088206303,0,25,11
162,Parachute oil 250ml,92,8901088047142,0,25,11
163,Parachute aloe vera 250ml,130,8901088080293,0,25,11
164,Rin liquid 800ml,130,8901030943034,0,25,11
165,Meera oil  175ml,65,8902979026239,0,25,11
166,Krupa oil 1L,210,8906035030246,0,25,11
167,Aswini oil 180ml,146,8908000498969,0,25,11
168,Parachute ayurvedic 180ml,118,8901088207546,0,25,11
169,AASHIRVAAD 1kg,69,8901725121747,0,25,11
170,Dabur red gel 40g,20,8901207040177,0,25,11
171,Colgate maxfresh,20,8901314798022,0,25,11
172,Dabur red,10,8901207046438,0,25,11
173,Dabur red 100g,70,8901207047190,0,25,11
174,Colgate maxfresh 80g,68,8901314695543,0,25,11
175,Closeup,10,3948030901904,0,25,11
176,Colgate strong 100g,69,8901314765352,0,25,11
177,Dabur red paste37g,20,8901207046445,0,25,11
178,Dabur red 100g,70,8901207027253,0,25,11
179,Closeup 100g,60,8901030894183,0,25,11
180,Colgate salt 100g,73,8901314009586,0,25,11
181,Colgate salt,20,8901314763686,0,25,11
182,Sensodyne fresh gel,85,8901571004089,0,25,11
183,Sensodyne fresh mint,85,8901571004102,0,25,11
184,Sensodyne rapid relief 80g,190,8901571004836,0,25,11
185,Colgate maxfresh,20,8901314798022,0,25,11
186,Closeup,20,8901030970450,0,25,11
187,Vim 110g,10,8901030976353,0,25,11
188,Chicken masala 500g,250,8904246934179,0,25,11
189,Kotthas ragi flour 500g,55,5670129030094,0,25,11
190,Aashirvaad chilli powder 500g,250,8901725125172,0,25,11
191,Anushri mangaldeep,2,8901725715113,0,25,11
192,Kotthas thite thill 100g,60,5670129016241,0,25,11
193,Kotthas Kum Kum,5,5670129015114,0,25,11
194,Wipro baby soft feeding bottle 125ml,80,8901399008030,0,25,11
195,GRB Ghee 50ml,55,8906010366872,0,25,11
196,Priya Coriander powder500g,175,785018083312,0,25,11
197,Wipro baby soft feeding bottle250ml,90,8901399008047,0,25,11
198,Priya meat masala 500g,300,8904246934186,0,25,11
199,Priya chilli powder 500g,240,8904246930119,0,25,11
200,Moov20g,99,8901396389460,0,25,11
201,GRB Ghee200ml,180,8906010360085,0,25,11
202,LG inguva 100g,92,840222000149,0,25,11
203,Babu pure ghee 50ml,49,8924455656334,0,25,11
204,Kotthas ginger pickle 200g,55,7674729017088,0,25,11
205,Dettol 60ml,37,8901396350101,0,25,11
206,Kotthas avakaya pickle 200g,55,5670129017125,0,25,11
207,Saffola honey 250g,99,8901088069076,0,25,11
208,Dettol250ml,141,8901396350309,0,25,11
209,Kotthas avakaya pickle 500g,120,5670129017132,0,25,11
210,Dettol 125ml,73,8901396350200,0,25,11
211,Bambino hing5g,10,8901242508403,0,25,11
212,GRB ghee 200ml,180,8906010366896,0,25,11
213,Kothas turmeric powder 4gm,1,5670129010744,0,25,11
214,Kotthas black thill 100g,40,5670129016210,0,25,11
215,Kotthas ragi flour 100g,15,5670129015893,0,25,11
216,Kothas black thill250g,135,5670129016227,0,25,11
217,Zandu balm 8g,44,8901248701105,0,25,11
218,Godrej hair powder,20,8901023029370,0,25,11
219,ENO 5g,10,8901571006885,0,25,11
220,Dabur honey 50g,42,8901207045370,0,25,11
221,Wipro babysoft nipple,27,8901399064517,0,25,11
222,Godrej rich creme,15,8901023028748,0,25,11
223,GRB Ghee 50ml,55,8906010360054,0,25,11
224,Sabena dshwsh 800+100g,30,8901523111407,0,25,11
225,Active wheel 2in1 500g,38,8901030641657,0,25,11
226,Active wheel 2in1 1kg,76,8901030641633,0,25,11
227,Ariel 500g,97,4987176108630,0,25,11
228,Rin 500g,60,8901030737091,0,25,11
229,Tide 500g,74,4987176068897,0,25,11
230,Tide 1kg,158,4987176115065,0,25,11
231,Rin bright 1kg,122,8901030833977,0,25,11
232,Surf Excel 500g,110,8901030814150,0,25,11
233,Surf Excel 65g,10,8901030907005,0,25,11
234,Surfxl f_load50ml,10,8901030965234,0,25,11
235,Surfxl t_load50ml,10,8901030965227,0,25,11
236,Ariel 45+20g,10,4987176223029,0,25,11
237,Rin 95g,10,8901030899966,0,25,11
238,Surfxl qckwash65g,10,8901030907005,0,25,11
239,XXX liquid 75ml,10,8906056351030,0,25,11
240,Clear anti-drandruff,2,8901030868542,0,25,11
241,Head& shoulder,2,4902430729291,0,25,11
242,Kotthas cashew,10,5670129016975,0,25,11
243,Dove,2,8901030899768,0,25,11
244,Kotthas jeera,10,5670129016975,0,25,11
245,Head & shoulder,2,4902430829847,0,25,11
246,Dove,2,8901030962646,0,25,11
247,Dove,2,8901030959103,0,25,11
248,Meera,2,8902979029025,0,25,11
249,Kotthas raisen,10,5670129016975,0,25,11
250,Sunsilk,1,8901030898457,0,25,11
251,Meera,2,8902979023092,0,25,11
252,Head & shoulder,2,4987176230768,0,25,11
253,Kotthas mustard mix,10,5670129016975,0,25,11
254,50p,<NA>,8902979000710,0,25,11
255,EXO Bactoscrub,10,8902102164036,0,25,11
256,Kotthas menthi,10,5670129016975,0,25,11
257,Vasmol Ayurprash,20,8901247578883,0,25,11
258,Kotthas pepper,10,5670129016975,0,25,11
259,Ponds bright beauty,10,8901030877032,0,25,11
260,Kotthas cloves,10,5670129016975,0,25,11
261,Vim scrub easy,10,8901030885556,0,25,11
262,MTR biriyani masala,12,8901042970967,0,25,11
263,MTR lemon rice,15,8901042969480,0,25,11
264,Indica easy shmpo 18ml,30,8902979027137,0,25,11
265,Godrej rich creme,37,8901023019876,0,25,11
266,MTR tmtorice pwdr 25g,15,8901042969503,0,25,11
267,MTR puliogare pwdr27g,12,8901042970493,0,25,11
268,Horlicks20g,5,8901030824128,0,25,11
269,Boost17g,5,8901030824227,0,25,11
270,Everyday15g,10,8901058003802,0,25,11
271,Comfort,4,8901030865909,0,25,11
272,Laser ready razor,10,8901106111480,0,25,11
273,Fevikwik450mg,5,8901860010005,0,25,11
274,Twinz mangocandy17g,5,8906071888726,0,25,11
275,Moov4g,15,8901177105203,0,25,11
276,Hit 1N,16,8901157028003,0,25,11
277,Poppy seeds 25g,90,5670129016180,0,25,11
278,Clinic plus,1,8901030950933,0,25,11
279,Dairy milk fruit&nut,45,7622201150181,0,25,11
280,Dairy milk,10,8901233030548,0,25,11
281,Dairy milk 23g,20,7622202398698,0,25,11
282,KitKat,10,8901058005233,0,25,11
283,Perk,5,7622201758639,0,25,11
284,Bingo tomato chips,5,8901725015220,0,25,11
285,Sunfeast bounce,5,8901725015480,0,25,11
286,Bingo tomato &chilli,5,8901725015268,0,25,11
287,Colgate junior,15,8901314542045,0,25,11
288,Sensitive+Ajay,40,8908003630083,0,25,11
289,Colgate super flexi,20,8901314200044,0,25,11
290,Colgate slim soft,170,8901314517999,0,25,11
291,Colgate gentle,60,8901314544964,0,25,11
292,Colgate zig zag,30,8901314507327,0,25,11
293,Fantastic,5,8901725009533,0,25,11
294,Pepsodent 6in1,20,8901030961373,0,25,11
295,Colgate extra,20,8901390307316,0,25,11
296,7hills cleaning acid500ml,65,8901725009533,0,25,11
297,Ajay flexo jr,12,8908003630106,0,25,11
298,Exo safai,10,8902102164173,0,25,11
299,Lyxtar flr_clnr 1000ml,80,9199566279126,0,25,11
300,Freedom sflwr oil5L,720,8906035030239,0,25,11
301,Laser stainless blades,12,8901106101016,0,25,11
302,Natraj 1L,146,8906061280110,0,25,11
303,Batteries,17,8901691021195,0,25,11
304,Freedom 1L,139,8906035030055,0,25,11
305,Ruchi gold 1L,125,8906032010012,0,25,11
306,Natraj 500ml,74,8906061280134,0,25,11
307,Ghee batti30N,139,8943078553103,0,25,11
308,Freedom 15L,1985,8906035030062,0,25,11
309,Ponds powder,10,8901030945946,0,25,11
310,Deer Dall 500g,80,8908004431122,0,25,11
311,Highpwr cockroch killer,25,8906004350016,0,25,11
312,Bingo masala chips,5,8901725015244,0,25,11
313,Bingo cream & onion,5,8901725015213,0,25,11
314,Bingo chilli chips,5,8901725015251,0,25,11
315,Bingo salt,10,8901725007096,0,25,11
316,Bingo chilli,10,8901725007102,0,25,11
317,VKS Trusalt 1kg,25,8902988000091,0,25,11
318,VKS crystal salt1kg,22,8908007390051,0,25,11
319,Aachi black pepper,10,8906021122436,0,25,11
320,SS karpooram,45,8906085360317,0,25,11
321,SDL karpooram,45,8803514169018,0,25,11
322,Mentho plus balm,2,8901248226127,0,25,11
323,Fevi stik,15,8901860633501,0,25,11
324,Fevi gum,5,8901860633037,0,25,11
325,Fevi gum,5,8901860633044,0,25,11
326,Fevicol,10,8901860630241,0,25,11
327,Kangaro punch,78,8901057202800,0,25,11
328,Nataraj clr pencils,20,8901324401097,0,25,11
329,DOMS super dark,60,8908004279403,0,25,11
330,Apsara platinum,60,8901324055795,0,25,11
331,Tata cpr water 1L,20,8903754000062,0,25,11
332,ORSL,42,8901012350010,0,25,11
333,Thumps up 2.25L,100,8901764042904,0,25,11
334,Appy fizz,10,8902579002442,0,25,11
335,Thumps up1.25L,68,8901764042805,0,25,11
336,Thums up 250ml,20,8901764042911,0,25,11
337,Slice 350ml,20,8902080404179,0,25,11
338,Sprite 250ml,20,8901764032912,0,25,11
339,Bindu 250ml,20,8908000589254,0,25,11
340,Thumsup 300ml,40,8901764041259,0,25,11
341,Pista badam milk 200ml,30,8904089927369,0,25,11
342,PREDATOR ENERGY 300ml,60,4897036693469,0,25,11
343,ASHRVAD Vermicelli 850g,89,8901725118846,0,25,11
344,Thumsup 600ml,40,8901764042706,0,25,11
345,ASHRVAD Vermicelli 400g,59,8901725118808,0,25,11
346,Sprite 600ml,40,8901764032707,0,25,11
347,Bambino vermicelli 400g,45,8904287001045,0,25,11
348,Limca250ml,20,8901764052910,0,25,11
349,Bambino vermicelli 500g,50,8904287000178,0,25,11
350,Agarwal vermicelli 100g,12,8908019154054,0,25,11
351,BB Red Label 250g,155,8901030876950,0,25,11
352,BB Red Label 100g,55,8901030877117,0,25,11
353,TvTv tea Gemini 250g,135,8901052021383,0,25,11
354,Priya ginger garlic200g,49,785018086917,0,25,11
355,Colour 250ml,20,8901764382130,0,25,11
356,3Roses 100g,90,8901030986543,0,25,11
357,Aachi turmeric pwdr50g,17,8906021123112,0,25,11
358,Priya ginger garlic20g,5,8904246920004,0,25,11
359,Ginger garlic20g,5,8906081381163,0,25,11
360,Jersey Ghee 10ml,10,8906016410579,0,25,11
361,Kesher food colour 10g,3,8905910437279,0,25,11
362,Priya coarinder5g,5,8904246930027,0,25,11
363,Priya Rasam100g,45,8904246930737,0,25,11
364,Orange red food clr10g,3,8905910107271,0,25,11
365,Gemini 50g,29,8901052021598,0,25,11
366,Lemon yellow food clr10g,3,8905910117270,0,25,11
367,Dodla ghee 12ml,10,8906024482209,0,25,11
368,Aswini Hair oil 90ml,76,8908000498976,0,25,11
369,Parachute 175ml,60,8901088050586,0,25,11
370,Vatika  150ml,97,8901207038433,0,25,11
371,Dabur amla 180ml,95,8901207038389,0,25,11
372,Comfort fbrc cndtnr 210ml,58,8901030930980,0,25,11
373,BluComfort f_cndtnr210ml,58,8901030930966,0,25,11
374,BluComfort f_cndtnr430ml,120,8901030803659,0,25,11
375,Navratna oil 90ml,85,8901248104791,0,25,11
376,Navratna oil 45ml,45,8901248104784,0,25,11
377,Fair and handsome 15g,30,8901248253161,0,25,11
378,Vim liquid 500ml,125,8901030760587,0,25,11
379,Vim liquid 500ml,125,8901030962783,0,25,11
380,SurfXL big bar 250g,35,8901030865169,0,25,11
381,Rin big bar 250g,25,8901030739552,0,25,11
382,Chakravarthi 175g,10,8908002378139,0,25,11
383,Rin bar 145ml,10,8901030968266,0,25,11
384,XXX bar 150g,10,8906056351320,0,25,11
385,Abhi Attukulu 500g,55,5670129021146,0,25,11
386,AASHIRVAAD salt 1kg,28,8901725123123,0,25,11
387,Gajraj  1kg,65,8904289700793,0,25,11
388,Gajraj 500g,34,8904289700823,0,25,11
389,Every day 200g,127,8901058869385,0,25,11
390,Sooji 500g,42,8906020750074,0,25,11
391,Spicy beats 456g,100,8906071881741,0,25,11
392,Alpenible gold 144g,50,8901393015829,0,25,11
393,India gate  1kg,167,690225101134,0,25,11
394,Alpnlibe gold 144g,50,8901393015836,0,25,11
395,Alpnlibe juicyfls 144g,50,8901393020946,0,25,11
396,Melody  391g,100,8901719220173,0,25,11
397,Dabur red paste 50g,25,8901207042713,0,25,11
398,Fair & lovely  15g,22,8901030966040,0,25,11
399,Fair &lovely 9g,10,8901030942648,0,25,11
400,Colgate  36g,20,8901314776334,0,25,11
401,Pepsodent 42g,20,8901030970405,0,25,11
402,Vim bar 60g,5,8901030862243,0,25,11
403,RKS Henna  10g,25,8906010540029,0,25,11
404,Gopuram kumkum 40g,12,8906048283233,0,25,11
405,Brtnia Fruit Cake 110g,30,8901063363977,0,25,11
406,Kurkure Green 36g,10,8901491363020,0,25,11
